4 116.800000 0.716053 25.126876 9.736096
3 117.300000 2.072794 23.613094 9.739594
4 117.300000 1.157052 28.825766 9.739594
5 117.300000 2.583180 28.723797 9.739594
2 117.300000 2.672007 27.965346 9.739594
0 117.300000 0.317456 26.874448 9.739594
1 117.300000 2.339686 13.458237 9.739594
5 117.700000 2.090658 23.548867 9.743100
0 117.700000 2.417414 14.513216 9.743100
1 117.700000 1.998514 12.342279 9.743100
4 117.700000 2.271210 13.135413 9.743100
3 117.700000 1.881035 28.639794 9.743100
2 117.700000 1.130305 16.160014 9.743100
2 118.100000 0.572324 10.993867 9.746551
0 118.100000 0.543084 19.926814 9.746551
3 118.100000 2.331148 15.572276 9.746551
4 118.100000 2.144144 11.696684 9.746551
5 118.100000 0.441655 17.491311 9.746551
1 118.100000 2.439592 25.187312 9.746551
5 118.600000 2.565622 24.640455 9.749887
3 118.600000 1.714434 10.098070 9.749887
0 118.600000 2.057465 16.311917 9.749887
4 118.600000 1.761183 25.385146 9.749887
1 118.600000 0.567592 14.534787 9.749887
2 118.600000 1.754488 17.601493 9.749887
2 119.000000 1.941852 22.733747 9.753052
1 119.000000 2.563606 13.423916 9.753052
5 119.000000 2.599095 24.891031 9.753052
4 119.000000 0.789154 12.072471 9.753052
3 119.000000 2.603728 27.151224 9.753052
0 119.000000 1.112415 24.897802 9.753051
4 119.400000 0.635069 20.247903 9.755992
2 119.400000 2.179865 20.455015 9.755992
0 119.400000 2.505024 29.473958 9.755992
3 119.400000 0.336010 29.524244 9.755992
1 119.400000 2.653655 24.529124 9.755992
5 119.400000 1.088971 12.572686 9.755992
5 119.900000 2.409412 21.047944 9.758663
3 119.900000 1.128882 23.241051 9.758663
4 119.900000 1.608582 20.348455 9.758663
1 119.900000 1.996069 21.057703 9.758663
2 119.900000 1.395071 15.726225 9.758663
0 119.900000 0.490422 13.668060 9.758663
5 120.300000 2.122877 15.916425 9.761027
2 120.300000 2.212103 19.084417 9.761027
4 120.300000 0.397469 15.356307 9.761027
0 120.300000 2.103181 14.843673 9.761027
1 120.300000 0.905863 27.043700 9.761027
3 120.300000 0.497931 26.203573 9.761027
1 120.800000 0.933878 18.942216 9.763055
0 120.800000 1.913386 13.452768 9.763055
2 120.800000 0.533810 14.105321 9.763055
4 120.800000 2.396538 27.429206 9.763055
3 120.800000 1.435744 19.341094 9.763055
5 120.800000 0.211712 12.081660 9.763055
3 121.200000 2.245876 15.486852 9.764727
5 121.200000 0.262326 13.096794 9.764727
0 121.200000 1.266896 25.790946 9.764727
1 121.200000 1.084929 26.051957 9.764727
2 121.200000 0.619480 28.547633 9.764727
4 121.200000 1.541860 10.060999 9.764727
3 121.700000 2.282322 29.200947 9.766033
2 121.700000 1.772766 17.873576 9.766033
4 121.700000 0.635015 25.377989 9.766033
5 121.700000 2.536279 16.397697 9.766033
0 121.700000 1.510667 29.466232 9.766033
1 121.700000 1.608083 28.958381 9.766033
4 122.100000 2.209459 11.151628 9.766976
2 122.100000 1.585351 24.085402 9.766976
0 122.100000 1.215782 17.987548 9.766976
3 122.100000 1.036499 26.520434 9.766976
5 122.100000 0.537312 20.602107 9.766976
1 122.100000 1.178358 20.480204 9.766976
0 122.600000 2.434760 13.050831 9.767568
3 122.600000 1.398056 13.191669 9.767568
2 122.600000 2.523108 24.228566 9.767568
5 122.600000 1.974867 25.377612 9.767568
4 122.600000 0.720112 13.986202 9.767568
1 122.600000 0.744390 17.304806 9.767568
4 123.000000 1.023863 15.187372 9.767832
5 123.000000 0.294985 23.064383 9.767832
0 123.000000 2.070118 21.092789 9.767832
2 123.000000 1.571410 11.132032 9.767832
1 123.000000 1.123530 13.621634 9.767832
3 123.000000 0.938886 23.465262 9.767832
3 123.500000 0.659394 11.292859 9.767803
5 123.500000 2.119747 12.376361 9.767803
1 123.500000 0.725433 26.019440 9.767803
4 123.500000 0.703130 29.133564 9.767803
0 123.500000 2.650391 27.771670 9.767803
2 123.500000 0.281590 26.358292 9.767803
0 124.000000 1.974192 20.139885 9.767526
5 124.000000 1.795740 18.703140 9.767526
1 124.000000 2.236747 23.103796 9.767526
4 124.000000 2.547746 10.131579 9.767526
3 124.000000 0.876148 18.933545 9.767526
2 124.000000 0.552799 23.795946 9.767526
4 124.400000 1.258264 21.977561 9.767054
3 124.400000 0.260061 27.854141 9.767054
5 124.400000 1.180012 14.492721 9.767054
0 124.400000 1.965936 21.187299 9.767054
1 124.400000 0.694865 10.224206 9.767054
2 124.400000 0.837031 16.309172 9.767054
1 124.900000 2.540180 19.804089 9.766449
0 124.900000 1.307263 24.977867 9.766449
3 124.900000 2.304149 11.255158 9.766448
5 124.900000 2.202802 18.211409 9.766449
2 124.900000 0.536237 11.158344 9.766449
4 124.900000 0.392799 24.361355 9.766449
2 125.400000 0.621641 11.020840 9.765779
1 125.400000 0.211230 17.230785 9.765778
5 125.400000 0.639525 20.113680 9.765779
0 125.400000 1.853440 22.729817 9.765778
3 125.400000 0.378568 15.910849 9.765779
4 125.400000 2.001466 17.125976 9.765778
5 125.800000 1.268785 25.113969 9.765116
0 125.800000 0.262810 13.973845 9.765116
2 125.800000 1.671338 20.541697 9.765116
1 125.800000 0.976543 13.917997 9.765116
4 125.800000 1.621566 17.967329 9.765116
3 125.800000 2.646144 11.650330 9.765116
2 126.300000 2.149252 14.065914 9.764538
3 126.300000 1.745201 13.225890 9.764538
4 126.300000 2.020815 25.562227 9.764538
0 126.300000 1.944197 15.029689 9.764538
5 126.300000 2.589953 22.274883 9.764538
1 126.300000 0.377092 27.800190 9.764538
1 126.800000 0.293595 18.044045 9.764120
5 126.800000 1.309242 13.943969 9.764120
2 126.800000 0.876330 17.057452 9.764120
4 126.800000 0.635295 20.187444 9.764120
3 126.800000 1.748851 15.018698 9.764120
0 126.800000 1.396464 23.273361 9.764120
4 127.300000 0.569155 17.825803 9.763937
1 127.300000 2.648770 22.250141 9.763937
2 127.300000 2.683590 13.423658 9.763937
0 127.300000 2.097955 21.593567 9.763937
5 127.300000 2.244022 27.215541 9.763937
3 127.300000 0.754777 12.078320 9.763937
2 127.700000 2.470229 28.746818 9.764060
4 127.700000 0.590633 10.416797 9.764060
1 127.700000 0.811908 10.221135 9.764060
5 127.700000 0.294428 18.923119 9.764060
3 127.700000 2.156714 19.262637 9.764060
0 127.700000 0.486823 11.145345 9.764060
0 128.200000 0.755403 25.470402 9.764554
1 128.200000 1.442460 14.498781 9.764554
4 128.200000 0.330049 21.015582 9.764554
5 128.200000 0.695745 14.778032 9.764554
2 128.200000 1.682884 18.904507 9.764554
3 128.200000 0.609707 27.286073 9.764554
1 128.700000 2.139211 23.459907 9.765475
5 128.700000 1.308411 21.149045 9.765475
4 128.700000 1.425753 16.760505 9.765475
2 128.700000 0.691399 23.470005 9.765475
0 128.700000 1.763972 14.530873 9.765475
3 128.700000 0.443409 17.741272 9.765475
3 129.200000 0.919324 26.134557 9.766869
1 129.200000 1.057634 13.626093 9.766868
5 129.200000 2.151918 26.719766 9.766869
0 129.200000 0.768357 26.569345 9.766869
4 129.200000 1.614099 16.637383 9.766869
2 129.200000 1.828487 19.124522 9.766869
0 129.700000 0.791652 16.446478 9.768766
3 129.700000 1.468091 16.525966 9.768766
1 129.700000 0.329018 10.433366 9.768766
5 129.700000 1.818840 11.315931 9.768766
2 129.700000 0.611387 19.425323 9.768766
4 129.700000 0.797466 19.859917 9.768766
1 130.200000 1.130212 11.125487 9.771186
3 130.200000 1.220782 14.273054 9.771186
4 130.200000 1.394913 14.260874 9.771186
0 130.200000 2.410528 10.937253 9.771186
2 130.200000 1.825635 20.804547 9.771186
5 130.200000 2.453305 26.135806 9.771186
4 130.700000 1.224450 28.003166 9.774130
1 130.700000 1.732696 16.632234 9.774130
3 130.700000 0.852405 26.281866 9.774130
2 130.700000 1.331157 19.710226 9.774130
0 130.700000 0.457996 14.587957 9.774130
5 130.700000 0.323674 14.336021 9.774130
0 131.200000 0.334884 21.800105 9.777580
5 131.200000 0.557334 24.227571 9.777580
2 131.200000 1.553823 20.462750 9.777580
1 131.200000 1.880541 25.841438 9.777580
4 131.200000 1.710998 22.073199 9.777580
3 131.200000 2.686254 10.485328 9.777580
5 131.700000 1.539116 21.053562 9.781504
0 131.700000 1.538130 24.644384 9.781504
3 131.700000 1.683672 29.928562 9.781504
2 131.700000 0.305329 16.712287 9.781504
4 131.700000 0.915808 12.262526 9.781504
1 131.700000 0.598137 27.989339 9.781504
5 132.200000 1.821746 16.766775 9.785846
3 132.200000 2.490871 21.208008 9.785847
0 132.200000 1.363344 15.429727 9.785846
4 132.200000 2.681166 14.377291 9.785846
2 132.200000 0.675744 26.267852 9.785847
1 132.200000 2.531902 25.652361 9.785847
4 132.800000 0.564766 10.558176 9.790538
3 132.800000 1.286979 24.514128 9.790538
1 132.800000 0.903908 16.875135 9.790538
5 132.800000 0.296613 24.312554 9.790538
0 132.800000 0.964556 15.868127 9.790538
2 132.800000 0.406104 11.480487 9.790538
0 133.300000 1.282284 16.328197 9.795490
5 133.300000 0.335405 22.528378 9.795490
3 133.300000 1.238411 12.783226 9.795490
4 133.300000 0.477260 14.192268 9.795490
2 133.300000 1.738929 23.726141 9.795490
1 133.300000 2.045623 26.034376 9.795490
1 133.800000 0.906389 23.272758 9.800599
2 133.800000 2.478672 25.813487 9.800599
3 133.800000 0.405783 16.065333 9.800599
5 133.800000 1.626890 13.314492 9.800599
0 133.800000 0.228392 17.637198 9.800599
4 133.800000 1.531612 24.031400 9.800599
1 134.300000 1.233203 25.608400 9.805748
4 134.300000 0.912477 13.576135 9.805748
5 134.300000 0.354266 26.928918 9.805748
2 134.300000 1.646006 14.781435 9.805748
3 134.300000 1.771200 28.277527 9.805748
0 134.300000 1.333512 27.890763 9.805748
1 134.900000 2.248015 25.605839 9.810808
0 134.900000 0.609288 28.191173 9.810808
5 134.900000 2.570705 15.623844 9.810808
2 134.900000 0.422071 15.738804 9.810808
3 134.900000 0.905742 26.206917 9.810808
4 134.900000 0.468405 29.053756 9.810808
2 135.400000 1.747444 24.134163 9.815647
4 135.400000 1.827431 20.334065 9.815647
3 135.400000 0.959438 21.186395 9.815647
5 135.400000 1.689644 18.899442 9.815647
1 135.400000 1.023480 28.109234 9.815647
0 135.400000 2.024168 10.076735 9.815647
2 136.000000 1.512606 10.138566 9.820128
4 136.000000 1.266751 15.171527 9.820128
3 136.000000 1.230151 28.765164 9.820128
5 136.000000 1.863628 22.136856 9.820128
1 136.000000 0.425635 20.538824 9.820128
0 136.000000 1.126938 14.573796 9.820128
1 136.500000 2.081481 19.868040 9.824115
0 136.500000 0.390629 19.049179 9.824115
3 136.500000 2.335750 18.294523 9.824115
4 136.500000 1.808528 28.141534 9.824115
2 136.500000 0.941399 17.826968 9.824115
5 136.500000 0.244473 17.735295 9.824115
2 137.100000 1.862365 14.176364 9.827483
3 137.100000 1.722839 12.867469 9.827483
5 137.100000 1.129269 11.709850 9.827483
4 137.100000 2.587647 23.279758 9.827483
1 137.100000 0.623531 15.700976 9.827483
0 137.100000 2.686980 24.950138 9.827483
3 137.700000 0.715850 12.176071 9.830117
5 137.700000 1.630660 21.637529 9.830117
0 137.700000 0.997773 18.881574 9.830117
2 137.700000 2.436256 11.629076 9.830117
1 137.700000 0.502872 19.209723 9.830117
4 137.700000 0.599632 28.247822 9.830117
5 138.200000 1.656254 29.253421 9.831921
0 138.200000 2.485760 21.936040 9.831921
1 138.200000 1.285447 18.365981 9.831921
3 138.200000 0.394745 11.334374 9.831921
4 138.200000 0.447126 10.652132 9.831921
2 138.200000 0.688083 20.855787 9.831921
3 138.800000 2.526902 26.261607 9.832823
5 138.800000 0.906743 24.578840 9.832824
4 138.800000 1.479558 19.261760 9.832824
1 138.800000 2.335335 10.309435 9.832823
0 138.800000 1.381030 10.538698 9.832824
2 138.800000 2.209668 26.032600 9.832824
3 139.400000 0.768657 17.422153 9.832781
2 139.400000 2.088846 17.930210 9.832781
4 139.400000 0.897615 26.974790 9.832781
1 139.400000 2.499869 11.614427 9.832781
5 139.400000 0.969210 11.445115 9.832781
0 139.400000 2.095999 27.115608 9.832781
1 140.000000 2.181697 26.265590 9.831785
3 140.000000 1.354007 16.625183 9.831785
4 140.000000 0.236340 17.401466 9.831785
5 140.000000 0.407476 14.306532 9.831785
0 140.000000 0.386789 12.959867 9.831785
2 140.000000 0.528150 24.623615 9.831785
1 140.600000 1.439662 12.385695 9.829861
0 140.600000 2.186571 21.743140 9.829861
2 140.600000 0.581083 28.781572 9.829861
3 140.600000 2.322145 28.645956 9.829861
4 140.600000 1.422151 22.039717 9.829861
5 140.600000 2.442149 13.820738 9.829861
1 141.200000 0.269871 20.660370 9.827076
2 141.200000 0.706945 14.192747 9.827076
5 141.200000 1.931234 25.715440 9.827076
3 141.200000 1.009427 11.264110 9.827076
4 141.200000 2.315444 23.603331 9.827076
0 141.200000 1.702134 10.968116 9.827076
4 141.800000 1.623749 18.833044 9.823536
5 141.800000 2.571492 12.903803 9.823536
1 141.800000 0.882217 24.063893 9.823536
3 141.800000 1.635907 19.600489 9.823536
0 141.800000 1.834673 20.783258 9.823536
2 141.800000 2.223577 12.158076 9.823536
0 142.400000 0.531455 23.225408 9.819387
1 142.400000 1.125480 23.806874 9.819387
3 142.400000 0.355672 11.773272 9.819387
4 142.400000 1.642070 20.939578 9.819387
5 142.400000 1.194951 16.049423 9.819387
2 142.400000 2.572432 15.503354 9.819387
2 143.100000 0.861770 27.669236 9.814813
0 143.100000 0.779416 15.729411 9.814813
5 143.100000 1.602402 27.703754 9.814813
1 143.100000 2.100478 29.688877 9.814813
4 143.100000 1.077910 26.516268 9.814813
3 143.100000 1.957231 25.488611 9.814813
0 143.700000 0.342076 10.083722 9.810028
3 143.700000 0.640528 17.487480 9.810028
2 143.700000 1.472722 28.667507 9.810028
1 143.700000 2.152946 24.515393 9.810028
4 143.700000 2.491440 17.498184 9.810028
5 143.700000 1.045489 28.197720 9.810028
2 144.400000 2.656561 19.542352 9.805273
5 144.400000 2.642366 21.437753 9.805273
0 144.400000 1.788845 15.289884 9.805273
4 144.400000 2.522134 25.536378 9.805273
1 144.400000 1.342739 20.586408 9.805273
3 144.400000 2.252609 13.873968 9.805274
0 145.000000 0.542526 23.256273 9.800809
4 145.000000 0.364067 17.134420 9.800809
1 145.000000 1.339961 12.163423 9.800809
3 145.000000 0.604757 25.000650 9.800809
2 145.000000 1.408988 16.611590 9.800809
5 145.000000 1.181386 23.697847 9.800809
2 145.700000 2.559582 29.063986 9.796900
5 145.700000 1.229716 19.492173 9.796900
1 145.700000 0.821165 13.634690 9.796900
0 145.700000 1.846841 13.591091 9.796900
4 145.700000 1.921233 14.670098 9.796900
3 145.700000 1.462374 12.939502 9.796900
3 146.400000 1.645188 15.116596 9.793807
1 146.400000 2.568429 17.428156 9.793807
4 146.400000 2.432418 25.767434 9.793807
0 146.400000 1.736242 13.887606 9.793807
5 146.400000 1.031491 17.434366 9.793807
2 146.400000 1.890164 20.745400 9.793807
4 147.100000 0.891768 12.332169 9.791771
3 147.100000 2.554334 25.029254 9.791771
1 147.100000 1.111940 25.286066 9.791771
5 147.100000 1.907480 14.171651 9.791771
2 147.100000 1.774528 24.831352 9.791771
0 147.100000 0.547882 27.874783 9.791771
1 147.800000 0.205428 14.781899 9.790998
4 147.800000 0.343917 10.059332 9.790998
5 147.800000 2.690306 13.442022 9.790998
2 147.800000 0.891042 17.445147 9.790998
0 147.800000 1.273259 13.364163 9.790998
3 147.800000 0.217830 12.413767 9.790998
4 148.500000 0.847191 24.300547 9.791648
3 148.500000 0.640818 17.468201 9.791648
0 148.500000 1.343102 11.822570 9.791648
2 148.500000 2.512768 20.441002 9.791648
5 148.500000 0.621272 17.955245 9.791648
1 148.500000 1.315400 12.594202 9.791648
5 149.300000 2.376090 20.078814 9.793813
1 149.300000 0.416745 29.143402 9.793813
0 149.300000 2.292551 10.440640 9.793813
2 149.300000 2.310468 19.880216 9.793813
3 149.300000 0.841300 19.955872 9.793813
4 149.300000 2.205679 26.273577 9.793813
3 150.000000 0.346973 23.817582 9.797508
1 150.000000 2.100543 10.147904 9.797509
2 150.000000 0.803762 11.638311 9.797508
0 150.000000 1.067702 22.549728 9.797509
4 150.000000 2.455390 21.902382 9.797508
5 150.000000 0.704831 25.215594 9.797508
5 150.800000 2.164312 19.412614 9.802661
2 150.800000 0.830372 20.853127 9.802661
0 150.800000 0.751550 14.351257 9.802661
3 150.800000 1.853085 14.270191 9.802661
4 150.800000 1.879073 23.858553 9.802661
1 150.800000 1.378281 23.826973 9.802661
3 151.600000 1.026626 21.112468 9.809099
0 151.600000 0.585416 26.721770 9.809099
1 151.600000 2.463203 10.947975 9.809099
2 151.600000 1.639363 13.364634 9.809099
5 151.600000 0.526851 12.363088 9.809099
4 151.600000 0.372519 25.931436 9.809099
5 152.400000 0.799137 17.764586 9.816554
4 152.400000 1.725044 20.844955 9.816554
0 152.400000 0.765756 25.577057 9.816554
2 152.400000 2.403296 18.855896 9.816554
1 152.400000 1.170242 18.546829 9.816554
3 152.400000 2.335543 27.097455 9.816554
4 153.200000 2.032368 14.154132 9.824661
0 153.200000 1.616387 19.410164 9.824661
5 153.200000 1.512861 22.776303 9.824661
3 153.200000 1.266700 13.200024 9.824661
2 153.200000 0.240502 28.774268 9.824661
1 153.200000 0.487332 21.755966 9.824661
0 154.100000 2.568157 13.491712 9.832981
5 154.100000 1.784726 25.154247 9.832981
3 154.100000 1.479470 27.895924 9.832981
1 154.100000 0.457579 15.096805 9.832981
4 154.100000 0.953981 14.996337 9.832981
2 154.100000 1.500863 20.981910 9.832981
4 155.000000 1.446922 10.270664 9.841021
3 155.000000 0.355246 13.744515 9.841021
0 155.000000 1.986329 26.701984 9.841021
1 155.000000 0.368428 12.128076 9.841021
2 155.000000 2.558522 21.728001 9.841021
5 155.000000 1.934564 21.447640 9.841021
5 155.900000 2.656037 29.919527 9.848280
4 155.900000 1.886561 14.258199 9.848279
2 155.900000 1.791609 26.532999 9.848279
1 155.900000 2.621544 26.199332 9.848279
3 155.900000 1.028008 15.927284 9.848279
0 155.900000 1.456585 24.363500 9.848279
1 156.900000 0.440562 12.857860 9.854298
0 156.900000 1.322015 26.579513 9.854298
5 156.900000 0.396902 12.870292 9.854298
3 156.900000 1.497168 19.123803 9.854298
2 156.900000 0.853550 29.695019 9.854298
4 156.900000 2.641411 11.994860 9.854298
3 157.900000 2.329706 22.964480 9.858733
5 157.900000 1.669516 22.001226 9.858733
0 157.900000 2.050449 25.274564 9.858733
4 157.900000 0.647887 17.157257 9.858733
1 157.900000 0.385727 13.190127 9.858733
2 157.900000 2.048604 15.104605 9.858733
3 158.900000 1.257731 11.036499 9.861438
5 158.900000 0.674324 28.577066 9.861438
4 158.900000 2.264757 22.706593 9.861438
2 158.900000 2.230311 19.804401 9.861438
1 158.900000 1.494756 24.820266 9.861438
0 158.900000 0.391472 24.084103 9.861438
1 160.000000 1.099873 11.176501 9.862551
3 160.000000 0.688647 11.630711 9.862551
0 160.000000 2.563135 29.259731 9.862552
2 160.000000 2.579305 27.330039 9.862551
5 160.000000 1.481553 22.058916 9.862552
4 160.000000 0.943326 19.964203 9.862552
3 161.200000 1.139981 29.274439 9.862585
0 161.200000 1.363755 10.001815 9.862585
5 161.200000 2.124645 29.105512 9.862585
1 161.200000 2.478110 10.450989 9.862585
4 161.200000 0.326362 13.328251 9.862585
2 161.200000 2.242297 18.939709 9.862585
2 162.400000 1.413312 28.091211 9.862492
1 162.400000 2.019178 28.326351 9.862492
5 162.400000 2.429074 13.324834 9.862492
3 162.400000 2.316931 29.061716 9.862492
4 162.400000 1.069449 24.669180 9.862492
0 162.400000 1.244024 13.812586 9.862492
1 163.700000 0.679344 26.743049 9.863695
4 163.700000 1.396398 21.770967 9.863695
5 163.700000 1.050227 20.979181 9.863695
0 163.700000 2.427618 23.586111 9.863695
3 163.700000 1.270350 12.786461 9.863694
2 163.700000 1.039361 25.568557 9.863695
4 165.100000 1.771939 27.741929 9.868019
5 165.100000 1.507559 11.062536 9.868019
0 165.100000 1.512094 26.865546 9.868019
2 165.100000 1.090644 25.741579 9.868019
1 165.100000 1.499677 16.346790 9.868019
3 165.100000 2.136411 24.705537 9.868019
4 166.700000 0.810472 13.018043 9.877458
2 166.700000 0.706205 26.651149 9.877458
0 166.700000 0.445385 15.779399 9.877458
5 166.700000 1.291019 21.012056 9.877458
3 166.700000 2.013719 24.924173 9.877458
1 166.700000 2.566147 24.916161 9.877458
3 168.500000 1.812026 12.508837 9.893587
5 168.500000 1.711855 16.162806 9.893587
